time_s,beam_id,policy,offered_payload_mbps,offered_ip_mbps,virtual_backlog_mb,allocated_channels,beam_capacity_mbps,estimated_served_mb,estimated_utilization,ewma_served_mbps
3.000000,9,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
3.000000,10,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
3.000000,11,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
3.000000,12,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
3.000000,13,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
3.000000,14,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
3.000000,15,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
3.000000,16,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
3.000000,17,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
3.000000,18,equal,3.200000,3.289600,0.544800,2,2.200000,0.275000,1.000000,2.200000
4.000000,0,equal,12.000000,12.336000,5.647500,3,3.300000,0.412500,1.000000,3.300000
4.000000,1,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,2,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,3,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,4,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,5,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,6,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,7,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,8,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,9,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
4.000000,10,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
4.000000,11,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
4.000000,12,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
4.000000,13,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
4.000000,14,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
4.000000,15,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
4.000000,16,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
4.000000,17,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
4.000000,18,equal,3.200000,3.289600,0.681000,2,2.200000,0.275000,1.000000,2.200000
5.000000,0,equal,12.000000,12.336000,6.777000,3,3.300000,0.412500,1.000000,3.300000
5.000000,1,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
5.000000,2,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
5.000000,3,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
5.000000,4,equal,3.200000,3.289600,0.000000,3,3.300000,0.411200,0.996848,3.289600
